SWA2706,3/16/2012 02:25:30 PM,-79.585739043999979,34.265521039000078,IAD,TPA,B733,37000
SWA724,3/16/2012 02:25:30 PM,-76.405288837999933,39.573270962000038,IAD,ABE,SF34,10000
SWA992,3/16/2012 02:25:30 PM,-82.067414148999944,39.630956839000078,IAD,MDW,B737,36400
SWA2358,3/16/2012 02:25:30 PM,-81.202259940999966,32.099263440000072,TPA,IAD,B733,37000
SWA1568,3/16/2012 02:25:30 PM,-113.664557137999960,36.777755110000044,LAS,IAD,B737,33000
SWA510,3/16/2012 02:25:30 PM,-77.027415524999981,38.900886340000056,IAD,MDT,E145,4500
ASA2,3/16/2012 02:25:30 PM,-119.919099170999970,47.594541170000070,SEA,DCA,B738,8100
ASA3,3/16/2012 02:25:30 PM,-89.781309708999970,44.798605048000070,DCA,SEA,B738,38000
ASA6,3/16/2012 02:25:30 PM,-116.686654874999990,34.393357985000080,LAX,DCA,B738,37000
SWA2706,3/16/2012 02:25:31 PM,-79.954142621999949,33.654397964000054,IAD,TPA,B733,37000
SWA724,3/16/2012 02:25:31 PM,-76.262681000999976,39.726536161000070,IAD,ABE,SF34,100
SWA992,3/16/2012 02:25:31 PM,-83.132219328999952,39.850272133000033,IAD,MDW,B737,32500
SWA2358,3/16/2012 02:25:31 PM,-80.888522699999953,32.725293100000044,TPA,IAD,B733,37000
SWA1568,3/16/2012 02:25:31 PM,-112.381086608999960,37.043813357000033,LAS,IAD,B737,32400
SWA510,3/16/2012 02:25:31 PM,-77.084458659999939,38.782406687000048,IAD,MDT,E145,4400
ASA2,3/16/2012 02:25:31 PM,-118.112733240999940,47.562474405000046,SEA,DCA,B738,2900
ASA3,3/16/2012 02:25:31 PM,-91.159852128999944,45.302350617000059,DCA,SEA,B738,38000
ASA6,3/16/2012 02:25:31 PM,-115.308112454999960,34.510952207000059,LAX,DCA,B738,37000
SWA2706,3/16/2012 02:25:32 PM,-80.227474307999955,33.078744611000047,IAD,TPA,B733,37000
SWA724,3/16/2012 02:25:32 PM,-76.120073164999951,39.881741311000042,IAD,ABE,SF34,4700
SWA992,3/16/2012 02:25:32 PM,-83.968851969999946,40.083438573000080,IAD,MDW,B737,29200
SWA2358,3/16/2012 02:25:32 PM,-80.574785459999987,33.442208466000068,TPA,IAD,B733,37000
SWA1568,3/16/2012 02:25:32 PM,-110.955008242999950,37.308942389000038,LAS,IAD,B737,29000
SWA510,3/16/2012 02:25:32 PM,-77.274602441999946,38.819452770000055,IAD,MDT,E145,4400
ASA2,3/16/2012 02:25:32 PM,-116.353903255999970,47.401845931000025,SEA,DCA,B738,900
ASA3,3/16/2012 02:25:32 PM,-92.490858603999982,45.768510431000038,DCA,SEA,B738,38000
ASA6,3/16/2012 02:25:32 PM,-113.786962197999970,34.628380719000063,LAX,DCA,B738,31000
SWA2706,3/16/2012 02:25:33 PM,-80.595877885999982,32.328748167000072,IAD,TPA,B733,37000
SWA724,3/16/2012 02:25:33 PM,-75.956668351999951,40.047968480000065,IAD,ABE,SF34,22000
SWA992,3/16/2012 02:25:33 PM,-84.824498988999949,40.257791198000064,IAD,MDW,B737,11100
SWA2358,3/16/2012 02:25:33 PM,-80.218265867999946,34.153248071000064,TPA,IAD,B733,37000
SWA1568,3/16/2012 02:25:33 PM,-109.719073659999990,37.460026563000042,LAS,IAD,B737,29000
SWA510,3/16/2012 02:25:33 PM,-77.445731845999944,38.923079308000069,IAD,MDT,E145,300
ASA2,3/16/2012 02:25:33 PM,-114.785217053999990,47.240726209000059,SEA,DCA,B738,38000
ASA3,3/16/2012 02:25:33 PM,-94.059544805999963,46.165000875000032,DCA,SEA,B738,38000
ASA6,3/16/2012 02:25:33 PM,-112.265811940999980,34.862739580000039,LAX,DCA,B738,29300
SWA2706,3/16/2012 02:25:34 PM,-80.952397477999966,31.511717536000049,IAD,TPA,B733,39000
SWA724,3/16/2012 02:25:34 PM,-75.814060514999937,40.206984619000025,IAD,ABE,SF34,31600
